customer_id,city,tier,age,join_year
C0001,Houston,Silver,36,2021
C0002,Phoenix,Gold,53,2021
C0003,Chicago,Bronze,46,2021
C0004,Phoenix,Gold,35,2019
C0005,Phoenix,Bronze,19,2021
C0006,Los Angeles,Bronze,18,2020
C0007,Chicago,Platinum,64,2018
C0008,Chicago,Bronze,22,2021
C0009,Chicago,Bronze,37,2023
C0010,Phoenix,Platinum,28,2018
C0011,Houston,Platinum,59,2019
C0012,Chicago,Silver,19,2023
C0013,Phoenix,Silver,20,2018
C0014,Los Angeles,Silver,40,2023
C0015,Houston,Bronze,72,2019
C0016,Los Angeles,Bronze,29,2020
C0017,Houston,Silver,37,2019
C0018,Phoenix,Gold,22,2019
C0019,New York,Gold,54,2023
C0020,Houston,Gold,55,2022
C0021,Los Angeles,Bronze,47,2021
C0022,Phoenix,Silver,26,2021
C0023,Houston,Bronze,51,2020
C0024,New York,Silver,70,2020
C0025,New York,Silver,61,2021
C0026,Chicago,Gold,52,2022
C0027,Chicago,Bronze,69,2021
C0028,Los Angeles,Bronze,39,2022
C0029,Houston,Bronze,61,2020
C0030,Houston,Gold,41,2018
C0031,Chicago,Silver,34,2023
C0032,Houston,Bronze,27,2020
C0033,Houston,Bronze,47,2020
C0034,New York,Gold,73,2019
C0035,Chicago,Bronze,63,2019
C0036,Phoenix,Gold,40,2019
C0037,Chicago,Gold,49,2023
C0038,Phoenix,Bronze,34,2019
C0039,New York,Bronze,67,2022
C0040,Los Angeles,Platinum,68,2021
C0041,Houston,Bronze,34,2018
C0042,New York,Bronze,31,2020
C0043,Houston,Gold,26,2022
C0044,Los Angeles,Platinum,57,2018
C0045,Los Angeles,Platinum,19,2022
C0046,New York,Gold,62,2022
C0047,Los Angeles,Bronze,42,2020
C0048,Phoenix,Bronze,56,2021
C0049,Los Angeles,Gold,26,2019
C0050,Houston,Silver,71,2023
C0051,Houston,Silver,39,2021
C0052,Houston,Platinum,60,2023
C0053,Houston,Bronze,63,2020
C0054,Phoenix,Silver,21,2020
C0055,Chicago,Bronze,43,2020
C0056,New York,Silver,46,2018
C0057,Houston,Bronze,62,2023
C0058,Los Angeles,Bronze,51,2021
C0059,Houston,Bronze,40,2021
C0060,Los Angeles,Silver,54,2022
C0061,Los Angeles,Gold,28,2022
C0062,Houston,Silver,23,2022
C0063,Phoenix,Platinum,35,2020
C0064,Los Angeles,Bronze,38,2021
C0065,Los Angeles,Bronze,59,2023
C0066,Houston,Gold,53,2020
C0067,Los Angeles,Bronze,58,2018
C0068,Los Angeles,Platinum,55,2022
C0069,Houston,Bronze,51,2020
C0070,Houston,Platinum,34,2020
C0071,New York,Bronze,54,2018
C0072,Phoenix,Gold,42,2019
C0073,Phoenix,Silver,55,2021
C0074,Los Angeles,Platinum,29,2023
C0075,Phoenix,Bronze,40,2019
C0076,Los Angeles,Silver,70,2022
C0077,New York,Platinum,59,2020
C0078,Houston,Silver,39,2018
C0079,Houston,Silver,38,2018
C0080,Houston,Silver,44,2021
C0081,Phoenix,Silver,74,2019
C0082,New York,Silver,48,2021
C0083,Phoenix,Silver,23,2020
C0084,Phoenix,Platinum,44,2021
C0085,New York,Bronze,57,2023
C0086,New York,Bronze,51,2018
C0087,New York,Platinum,29,2018
C0088,New York,Gold,62,2022
C0089,Houston,Silver,74,2022
C0090,Chicago,Silver,70,2020
C0091,Chicago,Bronze,24,2023
C0092,New York,Bronze,27,2019
C0093,Chicago,Silver,62,2021
C0094,Chicago,Bronze,34,2020
C0095,New York,Silver,43,2022
C0096,Chicago,Bronze,38,2021
C0097,Phoenix,Platinum,45,2022
C0098,Los Angeles,Platinum,63,2021
C0099,Los Angeles,Silver,19,2019
C0100,New York,Silver,71,2020
C0101,Houston,Bronze,60,2021
C0102,New York,Gold,18,2023
C0103,Houston,Silver,68,2018
C0104,Los Angeles,Bronze,70,2023
C0105,New York,Platinum,53,2023
C0106,Phoenix,Gold,68,2018
C0107,Chicago,Platinum,43,2023
C0108,Houston,Gold,46,2021
C0109,Chicago,Silver,38,2021
C0110,Chicago,Silver,28,2021
C0111,New York,Platinum,57,2018
C0112,Chicago,Gold,28,2023
C0113,Phoenix,Bronze,53,2018
C0114,Chicago,Bronze,66,2021
C0115,New York,Bronze,56,2023
C0116,Phoenix,Gold,57,2023
C0117,Los Angeles,Platinum,52,2022
C0118,Chicago,Bronze,71,2022
C0119,New York,Silver,51,2019
C0120,Los Angeles,Bronze,72,2020
C0121,Los Angeles,Platinum,64,2022
C0122,Houston,Gold,41,2018
C0123,Phoenix,Gold,71,2022
C0124,Chicago,Silver,39,2019
C0125,New York,Silver,22,2023
C0126,Houston,Bronze,73,2019
C0127,Phoenix,Bronze,50,2023
C0128,Houston,Gold,53,2023
C0129,Phoenix,Gold,64,2020
C0130,Phoenix,Platinum,37,2022
C0131,Chicago,Platinum,36,2018
C0132,Phoenix,Silver,52,2018
C0133,Houston,Gold,69,2021
C0134,Phoenix,Platinum,60,2023
C0135,Chicago,Gold,34,2018
C0136,Chicago,Bronze,62,2020
C0137,Houston,Silver,60,2023
C0138,Los Angeles,Bronze,51,2020
C0139,Los Angeles,Platinum,26,2018
C0140,Phoenix,Silver,43,2018
C0141,New York,Bronze,19,2021
C0142,Phoenix,Silver,70,2018
C0143,Houston,Silver,26,2023
C0144,Houston,Bronze,26,2023
C0145,Houston,Bronze,57,2023
C0146,Houston,Silver,34,2021
C0147,Houston,Silver,18,2021
C0148,Chicago,Gold,42,2018
C0149,Los Angeles,Silver,60,2019
C0150,Houston,Gold,57,2019
C0151,New York,Silver,59,2021
C0152,New York,Silver,42,2018
C0153,New York,Gold,56,2019
C0154,New York,Silver,52,2018
C0155,Chicago,Bronze,20,2018
C0156,New York,Bronze,67,2018
C0157,Houston,Gold,54,2022
C0158,Phoenix,Silver,61,2023
C0159,New York,Gold,61,2018
C0160,Chicago,Bronze,68,2022
C0161,Chicago,Bronze,47,2021
C0162,New York,Bronze,55,2019
C0163,Phoenix,Bronze,51,2023
C0164,New York,Silver,29,2019
C0165,Chicago,Bronze,36,2023
C0166,Los Angeles,Silver,54,2019
C0167,Houston,Platinum,61,2023
C0168,Chicago,Bronze,66,2019
C0169,New York,Silver,34,2019
C0170,Houston,Gold,27,2019
C0171,New York,Bronze,74,2019
C0172,New York,Silver,72,2021
C0173,Los Angeles,Gold,66,2018
C0174,Houston,Platinum,64,2020
C0175,Houston,Bronze,29,2022
C0176,Los Angeles,Platinum,33,2020
C0177,Chicago,Silver,41,2020
C0178,New York,Bronze,36,2023
C0179,Phoenix,Silver,25,2018
C0180,New York,Platinum,48,2023
C0181,New York,Silver,38,2018
C0182,Chicago,Bronze,34,2018
C0183,New York,Silver,40,2019
C0184,Los Angeles,Bronze,54,2021
C0185,Los Angeles,Bronze,71,2019
C0186,Houston,Bronze,33,2021
C0187,Phoenix,Bronze,23,2023
C0188,New York,Bronze,25,2021
C0189,New York,Bronze,42,2023
C0190,Chicago,Silver,35,2020
C0191,Los Angeles,Bronze,42,2020
C0192,Phoenix,Bronze,29,2021
C0193,Houston,Gold,32,2021
C0194,Los Angeles,Silver,43,2023
C0195,Houston,Silver,58,2019
C0196,Chicago,Bronze,62,2023
C0197,Chicago,Bronze,43,2019
C0198,New York,Bronze,64,2020
C0199,Phoenix,Bronze,49,2018
C0200,Houston,Bronze,27,2021
C0201,Los Angeles,Bronze,33,2019
C0202,Chicago,Bronze,24,2023
C0203,New York,Bronze,34,2020
C0204,New York,Silver,40,2019
